

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 28 14:43:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1825 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   516     0007                     FSR1H           equ	7	;# 
   517     0008                     BSR             equ	8	;# 
   518     0009                     WREG            equ	9	;# 
   519     000A                     PCLATH          equ	10	;# 
   520     000B                     INTCON          equ	11	;# 
   521     000C                     PORTA           equ	12	;# 
   522     000E                     PORTC           equ	14	;# 
   523     0011                     PIR1            equ	17	;# 
   524     0012                     PIR2            equ	18	;# 
   525     0013                     PIR3            equ	19	;# 
   526     0015                     TMR0            equ	21	;# 
   527     0016                     TMR1            equ	22	;# 
   528     0016                     TMR1L           equ	22	;# 
   529     0017                     TMR1H           equ	23	;# 
   530     0018                     T1CON           equ	24	;# 
   531     0019                     T1GCON          equ	25	;# 
   532     001A                     TMR2            equ	26	;# 
   533     001B                     PR2             equ	27	;# 
   534     001C                     T2CON           equ	28	;# 
   535     001E                     CPSCON0         equ	30	;# 
   536     001F                     CPSCON1         equ	31	;# 
   537     008C                     TRISA           equ	140	;# 
   538     008E                     TRISC           equ	142	;# 
   539     0091                     PIE1            equ	145	;# 
   540     0092                     PIE2            equ	146	;# 
   541     0093                     PIE3            equ	147	;# 
   542     0095                     OPTION_REG      equ	149	;# 
   543     0096                     PCON            equ	150	;# 
   544     0097                     WDTCON          equ	151	;# 
   545     0098                     OSCTUNE         equ	152	;# 
   546     0099                     OSCCON          equ	153	;# 
   547     009A                     OSCSTAT         equ	154	;# 
   548     009B                     ADRES           equ	155	;# 
   549     009B                     ADRESL          equ	155	;# 
   550     009C                     ADRESH          equ	156	;# 
   551     009D                     ADCON0          equ	157	;# 
   552     009E                     ADCON1          equ	158	;# 
   553     010C                     LATA            equ	268	;# 
   554     010E                     LATC            equ	270	;# 
   555     0111                     CM1CON0         equ	273	;# 
   556     0112                     CM1CON1         equ	274	;# 
   557     0113                     CM2CON0         equ	275	;# 
   558     0114                     CM2CON1         equ	276	;# 
   559     0115                     CMOUT           equ	277	;# 
   560     0116                     BORCON          equ	278	;# 
   561     0117                     FVRCON          equ	279	;# 
   562     0118                     DACCON0         equ	280	;# 
   563     0119                     DACCON1         equ	281	;# 
   564     011A                     SRCON0          equ	282	;# 
   565     011B                     SRCON1          equ	283	;# 
   566     011D                     APFCON0         equ	285	;# 
   567     011E                     APFCON1         equ	286	;# 
   568     018C                     ANSELA          equ	396	;# 
   569     018E                     ANSELC          equ	398	;# 
   570     0191                     EEADR           equ	401	;# 
   571     0191                     EEADRL          equ	401	;# 
   572     0192                     EEADRH          equ	402	;# 
   573     0193                     EEDAT           equ	403	;# 
   574     0193                     EEDATL          equ	403	;# 
   575     0193                     EEDATA          equ	403	;# 
   576     0194                     EEDATH          equ	404	;# 
   577     0195                     EECON1          equ	405	;# 
   578     0196                     EECON2          equ	406	;# 
   579     0199                     RCREG           equ	409	;# 
   580     019A                     TXREG           equ	410	;# 
   581     019B                     SPBRG           equ	411	;# 
   582     019B                     SPBRGL          equ	411	;# 
   583     019C                     SPBRGH          equ	412	;# 
   584     019D                     RCSTA           equ	413	;# 
   585     019E                     TXSTA           equ	414	;# 
   586     019F                     BAUDCON         equ	415	;# 
   587     020C                     WPUA            equ	524	;# 
   588     020E                     WPUC            equ	526	;# 
   589     0211                     SSP1BUF         equ	529	;# 
   590     0211                     SSPBUF          equ	529	;# 
   591     0212                     SSP1ADD         equ	530	;# 
   592     0212                     SSPADD          equ	530	;# 
   593     0213                     SSP1MSK         equ	531	;# 
   594     0213                     SSPMSK          equ	531	;# 
   595     0214                     SSP1STAT        equ	532	;# 
   596     0214                     SSPSTAT         equ	532	;# 
   597     0215                     SSP1CON1        equ	533	;# 
   598     0215                     SSPCON1         equ	533	;# 
   599     0215                     SSPCON          equ	533	;# 
   600     0216                     SSP1CON2        equ	534	;# 
   601     0216                     SSPCON2         equ	534	;# 
   602     0217                     SSP1CON3        equ	535	;# 
   603     0217                     SSPCON3         equ	535	;# 
   604     0291                     CCPR1           equ	657	;# 
   605     0291                     CCPR1L          equ	657	;# 
   606     0292                     CCPR1H          equ	658	;# 
   607     0293                     CCP1CON         equ	659	;# 
   608     0294                     PWM1CON         equ	660	;# 
   609     0295                     CCP1AS          equ	661	;# 
   610     0295                     ECCP1AS         equ	661	;# 
   611     0296                     PSTR1CON        equ	662	;# 
   612     0298                     CCPR2           equ	664	;# 
   613     0298                     CCPR2L          equ	664	;# 
   614     0299                     CCPR2H          equ	665	;# 
   615     029A                     CCP2CON         equ	666	;# 
   616     029B                     PWM2CON         equ	667	;# 
   617     029C                     CCP2AS          equ	668	;# 
   618     029D                     PSTR2CON        equ	669	;# 
   619     029E                     CCPTMRS         equ	670	;# 
   620     029E                     CCPTMRS0        equ	670	;# 
   621     0311                     CCPR3           equ	785	;# 
   622     0311                     CCPR3L          equ	785	;# 
   623     0312                     CCPR3H          equ	786	;# 
   624     0313                     CCP3CON         equ	787	;# 
   625     0318                     CCPR4           equ	792	;# 
   626     0318                     CCPR4L          equ	792	;# 
   627     0319                     CCPR4H          equ	793	;# 
   628     031A                     CCP4CON         equ	794	;# 
   629     038C                     INLVLA          equ	908	;# 
   630     038E                     INLVLC          equ	910	;# 
   631     0391                     IOCAP           equ	913	;# 
   632     0392                     IOCAN           equ	914	;# 
   633     0393                     IOCAF           equ	915	;# 
   634     039A                     CLKRCON         equ	922	;# 
   635     039C                     MDCON           equ	924	;# 
   636     039D                     MDSRC           equ	925	;# 
   637     039E                     MDCARL          equ	926	;# 
   638     039F                     MDCARH          equ	927	;# 
   639     0415                     TMR4            equ	1045	;# 
   640     0416                     PR4             equ	1046	;# 
   641     0417                     T4CON           equ	1047	;# 
   642     041C                     TMR6            equ	1052	;# 
   643     041D                     PR6             equ	1053	;# 
   644     041E                     T6CON           equ	1054	;# 
   645     0FE4                     STATUS_SHAD     equ	4068	;# 
   646     0FE5                     WREG_SHAD       equ	4069	;# 
   647     0FE6                     BSR_SHAD        equ	4070	;# 
   648     0FE7                     PCLATH_SHAD     equ	4071	;# 
   649     0FE8                     FSR0L_SHAD      equ	4072	;# 
   650     0FE9                     FSR0H_SHAD      equ	4073	;# 
   651     0FEA                     FSR1L_SHAD      equ	4074	;# 
   652     0FEB                     FSR1H_SHAD      equ	4075	;# 
   653     0FED                     STKPTR          equ	4077	;# 
   654     0FEE                     TOSL            equ	4078	;# 
   655     0FEF                     TOSH            equ	4079	;# 
   656     0000                     INDF0           equ	0	;# 
   657     0001                     INDF1           equ	1	;# 
   658     0002                     PCL             equ	2	;# 
   659     0003                     STATUS          equ	3	;# 
   660     0004                     FSR0L           equ	4	;# 
   661     0005                     FSR0H           equ	5	;# 
   662     0006                     FSR1L           equ	6	;# 
   663     0007                     FSR1H           equ	7	;# 
   664     0008                     BSR             equ	8	;# 
   665     0009                     WREG            equ	9	;# 
   666     000A                     PCLATH          equ	10	;# 
   667     000B                     INTCON          equ	11	;# 
   668     000C                     PORTA           equ	12	;# 
   669     000E                     PORTC           equ	14	;# 
   670     0011                     PIR1            equ	17	;# 
   671     0012                     PIR2            equ	18	;# 
   672     0013                     PIR3            equ	19	;# 
   673     0015                     TMR0            equ	21	;# 
   674     0016                     TMR1            equ	22	;# 
   675     0016                     TMR1L           equ	22	;# 
   676     0017                     TMR1H           equ	23	;# 
   677     0018                     T1CON           equ	24	;# 
   678     0019                     T1GCON          equ	25	;# 
   679     001A                     TMR2            equ	26	;# 
   680     001B                     PR2             equ	27	;# 
   681     001C                     T2CON           equ	28	;# 
   682     001E                     CPSCON0         equ	30	;# 
   683     001F                     CPSCON1         equ	31	;# 
   684     008C                     TRISA           equ	140	;# 
   685     008E                     TRISC           equ	142	;# 
   686     0091                     PIE1            equ	145	;# 
   687     0092                     PIE2            equ	146	;# 
   688     0093                     PIE3            equ	147	;# 
   689     0095                     OPTION_REG      equ	149	;# 
   690     0096                     PCON            equ	150	;# 
   691     0097                     WDTCON          equ	151	;# 
   692     0098                     OSCTUNE         equ	152	;# 
   693     0099                     OSCCON          equ	153	;# 
   694     009A                     OSCSTAT         equ	154	;# 
   695     009B                     ADRES           equ	155	;# 
   696     009B                     ADRESL          equ	155	;# 
   697     009C                     ADRESH          equ	156	;# 
   698     009D                     ADCON0          equ	157	;# 
   699     009E                     ADCON1          equ	158	;# 
   700     010C                     LATA            equ	268	;# 
   701     010E                     LATC            equ	270	;# 
   702     0111                     CM1CON0         equ	273	;# 
   703     0112                     CM1CON1         equ	274	;# 
   704     0113                     CM2CON0         equ	275	;# 
   705     0114                     CM2CON1         equ	276	;# 
   706     0115                     CMOUT           equ	277	;# 
   707     0116                     BORCON          equ	278	;# 
   708     0117                     FVRCON          equ	279	;# 
   709     0118                     DACCON0         equ	280	;# 
   710     0119                     DACCON1         equ	281	;# 
   711     011A                     SRCON0          equ	282	;# 
   712     011B                     SRCON1          equ	283	;# 
   713     011D                     APFCON0         equ	285	;# 
   714     011E                     APFCON1         equ	286	;# 
   715     018C                     ANSELA          equ	396	;# 
   716     018E                     ANSELC          equ	398	;# 
   717     0191                     EEADR           equ	401	;# 
   718     0191                     EEADRL          equ	401	;# 
   719     0192                     EEADRH          equ	402	;# 
   720     0193                     EEDAT           equ	403	;# 
   721     0193                     EEDATL          equ	403	;# 
   722     0193                     EEDATA          equ	403	;# 
   723     0194                     EEDATH          equ	404	;# 
   724     0195                     EECON1          equ	405	;# 
   725     0196                     EECON2          equ	406	;# 
   726     0199                     RCREG           equ	409	;# 
   727     019A                     TXREG           equ	410	;# 
   728     019B                     SPBRG           equ	411	;# 
   729     019B                     SPBRGL          equ	411	;# 
   730     019C                     SPBRGH          equ	412	;# 
   731     019D                     RCSTA           equ	413	;# 
   732     019E                     TXSTA           equ	414	;# 
   733     019F                     BAUDCON         equ	415	;# 
   734     020C                     WPUA            equ	524	;# 
   735     020E                     WPUC            equ	526	;# 
   736     0211                     SSP1BUF         equ	529	;# 
   737     0211                     SSPBUF          equ	529	;# 
   738     0212                     SSP1ADD         equ	530	;# 
   739     0212                     SSPADD          equ	530	;# 
   740     0213                     SSP1MSK         equ	531	;# 
   741     0213                     SSPMSK          equ	531	;# 
   742     0214                     SSP1STAT        equ	532	;# 
   743     0214                     SSPSTAT         equ	532	;# 
   744     0215                     SSP1CON1        equ	533	;# 
   745     0215                     SSPCON1         equ	533	;# 
   746     0215                     SSPCON          equ	533	;# 
   747     0216                     SSP1CON2        equ	534	;# 
   748     0216                     SSPCON2         equ	534	;# 
   749     0217                     SSP1CON3        equ	535	;# 
   750     0217                     SSPCON3         equ	535	;# 
   751     0291                     CCPR1           equ	657	;# 
   752     0291                     CCPR1L          equ	657	;# 
   753     0292                     CCPR1H          equ	658	;# 
   754     0293                     CCP1CON         equ	659	;# 
   755     0294                     PWM1CON         equ	660	;# 
   756     0295                     CCP1AS          equ	661	;# 
   757     0295                     ECCP1AS         equ	661	;# 
   758     0296                     PSTR1CON        equ	662	;# 
   759     0298                     CCPR2           equ	664	;# 
   760     0298                     CCPR2L          equ	664	;# 
   761     0299                     CCPR2H          equ	665	;# 
   762     029A                     CCP2CON         equ	666	;# 
   763     029B                     PWM2CON         equ	667	;# 
   764     029C                     CCP2AS          equ	668	;# 
   765     029D                     PSTR2CON        equ	669	;# 
   766     029E                     CCPTMRS         equ	670	;# 
   767     029E                     CCPTMRS0        equ	670	;# 
   768     0311                     CCPR3           equ	785	;# 
   769     0311                     CCPR3L          equ	785	;# 
   770     0312                     CCPR3H          equ	786	;# 
   771     0313                     CCP3CON         equ	787	;# 
   772     0318                     CCPR4           equ	792	;# 
   773     0318                     CCPR4L          equ	792	;# 
   774     0319                     CCPR4H          equ	793	;# 
   775     031A                     CCP4CON         equ	794	;# 
   776     038C                     INLVLA          equ	908	;# 
   777     038E                     INLVLC          equ	910	;# 
   778     0391                     IOCAP           equ	913	;# 
   779     0392                     IOCAN           equ	914	;# 
   780     0393                     IOCAF           equ	915	;# 
   781     039A                     CLKRCON         equ	922	;# 
   782     039C                     MDCON           equ	924	;# 
   783     039D                     MDSRC           equ	925	;# 
   784     039E                     MDCARL          equ	926	;# 
   785     039F                     MDCARH          equ	927	;# 
   786     0415                     TMR4            equ	1045	;# 
   787     0416                     PR4             equ	1046	;# 
   788     0417                     T4CON           equ	1047	;# 
   789     041C                     TMR6            equ	1052	;# 
   790     041D                     PR6             equ	1053	;# 
   791     041E                     T6CON           equ	1054	;# 
   792     0FE4                     STATUS_SHAD     equ	4068	;# 
   793     0FE5                     WREG_SHAD       equ	4069	;# 
   794     0FE6                     BSR_SHAD        equ	4070	;# 
   795     0FE7                     PCLATH_SHAD     equ	4071	;# 
   796     0FE8                     FSR0L_SHAD      equ	4072	;# 
   797     0FE9                     FSR0H_SHAD      equ	4073	;# 
   798     0FEA                     FSR1L_SHAD      equ	4074	;# 
   799     0FEB                     FSR1H_SHAD      equ	4075	;# 
   800     0FED                     STKPTR          equ	4077	;# 
   801     0FEE                     TOSL            equ	4078	;# 
   802     0FEF                     TOSH            equ	4079	;# 
   803     0000                     INDF0           equ	0	;# 
   804     0001                     INDF1           equ	1	;# 
   805     0002                     PCL             equ	2	;# 
   806     0003                     STATUS          equ	3	;# 
   807     0004                     FSR0L           equ	4	;# 
   808     0005                     FSR0H           equ	5	;# 
   809     0006                     FSR1L           equ	6	;# 
   810     0007                     FSR1H           equ	7	;# 
   811     0008                     BSR             equ	8	;# 
   812     0009                     WREG            equ	9	;# 
   813     000A                     PCLATH          equ	10	;# 
   814     000B                     INTCON          equ	11	;# 
   815     000C                     PORTA           equ	12	;# 
   816     000E                     PORTC           equ	14	;# 
   817     0011                     PIR1            equ	17	;# 
   818     0012                     PIR2            equ	18	;# 
   819     0013                     PIR3            equ	19	;# 
   820     0015                     TMR0            equ	21	;# 
   821     0016                     TMR1            equ	22	;# 
   822     0016                     TMR1L           equ	22	;# 
   823     0017                     TMR1H           equ	23	;# 
   824     0018                     T1CON           equ	24	;# 
   825     0019                     T1GCON          equ	25	;# 
   826     001A                     TMR2            equ	26	;# 
   827     001B                     PR2             equ	27	;# 
   828     001C                     T2CON           equ	28	;# 
   829     001E                     CPSCON0         equ	30	;# 
   830     001F                     CPSCON1         equ	31	;# 
   831     008C                     TRISA           equ	140	;# 
   832     008E                     TRISC           equ	142	;# 
   833     0091                     PIE1            equ	145	;# 
   834     0092                     PIE2            equ	146	;# 
   835     0093                     PIE3            equ	147	;# 
   836     0095                     OPTION_REG      equ	149	;# 
   837     0096                     PCON            equ	150	;# 
   838     0097                     WDTCON          equ	151	;# 
   839     0098                     OSCTUNE         equ	152	;# 
   840     0099                     OSCCON          equ	153	;# 
   841     009A                     OSCSTAT         equ	154	;# 
   842     009B                     ADRES           equ	155	;# 
   843     009B                     ADRESL          equ	155	;# 
   844     009C                     ADRESH          equ	156	;# 
   845     009D                     ADCON0          equ	157	;# 
   846     009E                     ADCON1          equ	158	;# 
   847     010C                     LATA            equ	268	;# 
   848     010E                     LATC            equ	270	;# 
   849     0111                     CM1CON0         equ	273	;# 
   850     0112                     CM1CON1         equ	274	;# 
   851     0113                     CM2CON0         equ	275	;# 
   852     0114                     CM2CON1         equ	276	;# 
   853     0115                     CMOUT           equ	277	;# 
   854     0116                     BORCON          equ	278	;# 
   855     0117                     FVRCON          equ	279	;# 
   856     0118                     DACCON0         equ	280	;# 
   857     0119                     DACCON1         equ	281	;# 
   858     011A                     SRCON0          equ	282	;# 
   859     011B                     SRCON1          equ	283	;# 
   860     011D                     APFCON0         equ	285	;# 
   861     011E                     APFCON1         equ	286	;# 
   862     018C                     ANSELA          equ	396	;# 
   863     018E                     ANSELC          equ	398	;# 
   864     0191                     EEADR           equ	401	;# 
   865     0191                     EEADRL          equ	401	;# 
   866     0192                     EEADRH          equ	402	;# 
   867     0193                     EEDAT           equ	403	;# 
   868     0193                     EEDATL          equ	403	;# 
   869     0193                     EEDATA          equ	403	;# 
   870     0194                     EEDATH          equ	404	;# 
   871     0195                     EECON1          equ	405	;# 
   872     0196                     EECON2          equ	406	;# 
   873     0199                     RCREG           equ	409	;# 
   874     019A                     TXREG           equ	410	;# 
   875     019B                     SPBRG           equ	411	;# 
   876     019B                     SPBRGL          equ	411	;# 
   877     019C                     SPBRGH          equ	412	;# 
   878     019D                     RCSTA           equ	413	;# 
   879     019E                     TXSTA           equ	414	;# 
   880     019F                     BAUDCON         equ	415	;# 
   881     020C                     WPUA            equ	524	;# 
   882     020E                     WPUC            equ	526	;# 
   883     0211                     SSP1BUF         equ	529	;# 
   884     0211                     SSPBUF          equ	529	;# 
   885     0212                     SSP1ADD         equ	530	;# 
   886     0212                     SSPADD          equ	530	;# 
   887     0213                     SSP1MSK         equ	531	;# 
   888     0213                     SSPMSK          equ	531	;# 
   889     0214                     SSP1STAT        equ	532	;# 
   890     0214                     SSPSTAT         equ	532	;# 
   891     0215                     SSP1CON1        equ	533	;# 
   892     0215                     SSPCON1         equ	533	;# 
   893     0215                     SSPCON          equ	533	;# 
   894     0216                     SSP1CON2        equ	534	;# 
   895     0216                     SSPCON2         equ	534	;# 
   896     0217                     SSP1CON3        equ	535	;# 
   897     0217                     SSPCON3         equ	535	;# 
   898     0291                     CCPR1           equ	657	;# 
   899     0291                     CCPR1L          equ	657	;# 
   900     0292                     CCPR1H          equ	658	;# 
   901     0293                     CCP1CON         equ	659	;# 
   902     0294                     PWM1CON         equ	660	;# 
   903     0295                     CCP1AS          equ	661	;# 
   904     0295                     ECCP1AS         equ	661	;# 
   905     0296                     PSTR1CON        equ	662	;# 
   906     0298                     CCPR2           equ	664	;# 
   907     0298                     CCPR2L          equ	664	;# 
   908     0299                     CCPR2H          equ	665	;# 
   909     029A                     CCP2CON         equ	666	;# 
   910     029B                     PWM2CON         equ	667	;# 
   911     029C                     CCP2AS          equ	668	;# 
   912     029D                     PSTR2CON        equ	669	;# 
   913     029E                     CCPTMRS         equ	670	;# 
   914     029E                     CCPTMRS0        equ	670	;# 
   915     0311                     CCPR3           equ	785	;# 
   916     0311                     CCPR3L          equ	785	;# 
   917     0312                     CCPR3H          equ	786	;# 
   918     0313                     CCP3CON         equ	787	;# 
   919     0318                     CCPR4           equ	792	;# 
   920     0318                     CCPR4L          equ	792	;# 
   921     0319                     CCPR4H          equ	793	;# 
   922     031A                     CCP4CON         equ	794	;# 
   923     038C                     INLVLA          equ	908	;# 
   924     038E                     INLVLC          equ	910	;# 
   925     0391                     IOCAP           equ	913	;# 
   926     0392                     IOCAN           equ	914	;# 
   927     0393                     IOCAF           equ	915	;# 
   928     039A                     CLKRCON         equ	922	;# 
   929     039C                     MDCON           equ	924	;# 
   930     039D                     MDSRC           equ	925	;# 
   931     039E                     MDCARL          equ	926	;# 
   932     039F                     MDCARH          equ	927	;# 
   933     0415                     TMR4            equ	1045	;# 
   934     0416                     PR4             equ	1046	;# 
   935     0417                     T4CON           equ	1047	;# 
   936     041C                     TMR6            equ	1052	;# 
   937     041D                     PR6             equ	1053	;# 
   938     041E                     T6CON           equ	1054	;# 
   939     0FE4                     STATUS_SHAD     equ	4068	;# 
   940     0FE5                     WREG_SHAD       equ	4069	;# 
   941     0FE6                     BSR_SHAD        equ	4070	;# 
   942     0FE7                     PCLATH_SHAD     equ	4071	;# 
   943     0FE8                     FSR0L_SHAD      equ	4072	;# 
   944     0FE9                     FSR0H_SHAD      equ	4073	;# 
   945     0FEA                     FSR1L_SHAD      equ	4074	;# 
   946     0FEB                     FSR1H_SHAD      equ	4075	;# 
   947     0FED                     STKPTR          equ	4077	;# 
   948     0FEE                     TOSL            equ	4078	;# 
   949     0FEF                     TOSH            equ	4079	;# 
   950                           
   951 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   952     0000                     _INT_DefaultInterruptHandler equ	0
   953                           
   954                           	psect	nvCOMMON
   955     0070                     __pnvCOMMON:
   956     0070                     _SW1_InterruptHandler:
   957     0070                     	ds	2
   958     0072                     _INT_InterruptHandler:
   959     0072                     	ds	2
   960     000C                     _PORTAbits      set	12
   961     000B                     _INTCONbits     set	11
   962     0097                     _WDTCONbits     set	151
   963     0098                     _OSCTUNE        set	152
   964     0099                     _OSCCON         set	153
   965     008E                     _TRISC          set	142
   966     008C                     _TRISA          set	140
   967     0095                     _OPTION_REGbits set	149
   968     0116                     _BORCON         set	278
   969     010C                     _LATAbits       set	268
   970     010E                     _LATC           set	270
   971     010C                     _LATA           set	268
   972     018E                     _ANSELC         set	398
   973     018C                     _ANSELA         set	396
   974     020E                     _WPUC           set	526
   975     020C                     _WPUA           set	524
   976     0393                     _IOCAFbits      set	915
   977     0393                     _IOCAF          set	915
   978     0392                     _IOCAN          set	914
   979     0391                     _IOCAP          set	913
   980     038E                     _INLVLC         set	910
   981     038C                     _INLVLA         set	908
   982                           
   983                           	psect	cinit
   984     07FD                     start_initialization:	
   985                           ; #config settings
   986                           
   987     07FD                     __initialization:
   988     07FD                     end_of_initialization:	
   989                           ;End of C runtime variable initialization code
   990                           
   991     07FD                     __end_of__initialization:
   992     07FD  0020               	movlb	0
   993     07FE  3187  2F98         	ljmp	_main	;jump to C main() function
   994                           
   995                           	psect	cstackCOMMON
   996     0074                     __pcstackCOMMON:
   997     0074                     ?_INT_SetInterruptHandler:
   998     0074                     ?_SW1_SetInterruptHandler:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0074                     ?_SW1_DefaultInterruptHandler:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0074                     ?_SW1_ISR:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0074                     ?_INTERRUPT_Initialize:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0074                     ?_PIN_MANAGER_Initialize:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0074                     ?_PIN_MANAGER_IOC:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0074                     ?_CLOCK_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0074                     ?_SYSTEM_Initialize:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0074                     ?_main:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0074                     INT_SetInterruptHandler@InterruptHandler:	
  1026                           ; 2 bytes @ 0x0
  1027                           
  1028     0074                     SW1_SetInterruptHandler@InterruptHandler:	
  1029                           ; 2 bytes @ 0x0
  1030                           
  1031     0074                     ??_SW1_DefaultInterruptHandler:	
  1032                           ; 2 bytes @ 0x0
  1033                           
  1034     0074                     ??_CLOCK_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x0
  1039     0074                     	ds	1
  1040     0075                     ??_SW1_ISR:
  1041     0075                     ??_PIN_MANAGER_IOC:	
  1042                           ; 1 bytes @ 0x1
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x1
  1046     0075                     	ds	1
  1047     0076                     ??_INT_SetInterruptHandler:
  1048     0076                     ??_SW1_SetInterruptHandler:	
  1049                           ; 1 bytes @ 0x2
  1050                           
  1051     0076                     ??_INTERRUPT_Initialize:	
  1052                           ; 1 bytes @ 0x2
  1053                           
  1054     0076                     ??_PIN_MANAGER_Initialize:	
  1055                           ; 1 bytes @ 0x2
  1056                           
  1057     0076                     ??_SYSTEM_Initialize:	
  1058                           ; 1 bytes @ 0x2
  1059                           
  1060     0076                     ??_main:	
  1061                           ; 1 bytes @ 0x2
  1062                           
  1063                           
  1064                           	psect	maintext
  1065     0798                     __pmaintext:	
  1066                           ; 1 bytes @ 0x2
  1067 ;;
  1068 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1069 ;;
  1070 ;; *************** function _main *****************
  1071 ;; Defined at:
  1072 ;;		line 41 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  2  124[None  ] int 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : B1F/0
