

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  1090     0FE6                     	;# 
  1091     0FE7                     	;# 
  1092     0FE8                     	;# 
  1093     0FE9                     	;# 
  1094     0FEA                     	;# 
  1095     0FEB                     	;# 
  1096     0FED                     	;# 
  1097     0FEE                     	;# 
  1098     0FEF                     	;# 
  1099     0000                     	;# 
  1100     0001                     	;# 
  1101     0002                     	;# 
  1102     0003                     	;# 
  1103     0004                     	;# 
  1104     0005                     	;# 
  1105     0006                     	;# 
  1106     0007                     	;# 
  1107     0008                     	;# 
  1108     0009                     	;# 
  1109     000A                     	;# 
  1110     000B                     	;# 
  1111     000C                     	;# 
  1112     000E                     	;# 
  1113     0011                     	;# 
  1114     0012                     	;# 
  1115     0013                     	;# 
  1116     0015                     	;# 
  1117     0016                     	;# 
  1118     0016                     	;# 
  1119     0017                     	;# 
  1120     0018                     	;# 
  1121     0019                     	;# 
  1122     001A                     	;# 
  1123     001B                     	;# 
  1124     001C                     	;# 
  1125     001E                     	;# 
  1126     001F                     	;# 
  1127     008C                     	;# 
  1128     008E                     	;# 
  1129     0091                     	;# 
  1130     0092                     	;# 
  1131     0093                     	;# 
  1132     0095                     	;# 
  1133     0096                     	;# 
  1134     0097                     	;# 
  1135     0098                     	;# 
  1136     0099                     	;# 
  1137     009A                     	;# 
  1138     009B                     	;# 
  1139     009B                     	;# 
  1140     009C                     	;# 
  1141     009D                     	;# 
  1142     009E                     	;# 
  1143     010C                     	;# 
  1144     010E                     	;# 
  1145     0111                     	;# 
  1146     0112                     	;# 
  1147     0113                     	;# 
  1148     0114                     	;# 
  1149     0115                     	;# 
  1150     0116                     	;# 
  1151     0117                     	;# 
  1152     0118                     	;# 
  1153     0119                     	;# 
  1154     011A                     	;# 
  1155     011B                     	;# 
  1156     011D                     	;# 
  1157     011E                     	;# 
  1158     018C                     	;# 
  1159     018E                     	;# 
  1160     0191                     	;# 
  1161     0191                     	;# 
  1162     0192                     	;# 
  1163     0193                     	;# 
  1164     0193                     	;# 
  1165     0193                     	;# 
  1166     0194                     	;# 
  1167     0195                     	;# 
  1168     0196                     	;# 
  1169     0199                     	;# 
  1170     019A                     	;# 
  1171     019B                     	;# 
  1172     019B                     	;# 
  1173     019C                     	;# 
  1174     019D                     	;# 
  1175     019E                     	;# 
  1176     019F                     	;# 
  1177     020C                     	;# 
  1178     020E                     	;# 
  1179     0211                     	;# 
  1180     0211                     	;# 
  1181     0212                     	;# 
  1182     0212                     	;# 
  1183     0213                     	;# 
  1184     0213                     	;# 
  1185     0214                     	;# 
  1186     0214                     	;# 
  1187     0215                     	;# 
  1188     0215                     	;# 
  1189     0215                     	;# 
  1190     0216                     	;# 
  1191     0216                     	;# 
  1192     0217                     	;# 
  1193     0217                     	;# 
  1194     0291                     	;# 
  1195     0291                     	;# 
  1196     0292                     	;# 
  1197     0293                     	;# 
  1198     0294                     	;# 
  1199     0295                     	;# 
  1200     0295                     	;# 
  1201     0296                     	;# 
  1202     0298                     	;# 
  1203     0298                     	;# 
  1204     0299                     	;# 
  1205     029A                     	;# 
  1206     029B                     	;# 
  1207     029C                     	;# 
  1208     029D                     	;# 
  1209     029E                     	;# 
  1210     029E                     	;# 
  1211     0311                     	;# 
  1212     0311                     	;# 
  1213     0312                     	;# 
  1214     0313                     	;# 
  1215     0318                     	;# 
  1216     0318                     	;# 
  1217     0319                     	;# 
  1218     031A                     	;# 
  1219     038C                     	;# 
  1220     038E                     	;# 
  1221     0391                     	;# 
  1222     0392                     	;# 
  1223     0393                     	;# 
  1224     039A                     	;# 
  1225     039C                     	;# 
  1226     039D                     	;# 
  1227     039E                     	;# 
  1228     039F                     	;# 
  1229     0415                     	;# 
  1230     0416                     	;# 
  1231     0417                     	;# 
  1232     041C                     	;# 
  1233     041D                     	;# 
  1234     041E                     	;# 
  1235     0FE4                     	;# 
  1236     0FE5                     	;# 
  1237     0FE6                     	;# 
  1238     0FE7                     	;# 
  1239     0FE8                     	;# 
  1240     0FE9                     	;# 
  1241     0FEA                     	;# 
  1242     0FEB                     	;# 
  1243     0FED                     	;# 
  1244     0FEE                     	;# 
  1245     0FEF                     	;# 
  1246     0000                     	;# 
  1247     0001                     	;# 
  1248     0002                     	;# 
  1249     0003                     	;# 
  1250     0004                     	;# 
  1251     0005                     	;# 
  1252     0006                     	;# 
  1253     0007                     	;# 
  1254     0008                     	;# 
  1255     0009                     	;# 
  1256     000A                     	;# 
  1257     000B                     	;# 
  1258     000C                     	;# 
  1259     000E                     	;# 
  1260     0011                     	;# 
  1261     0012                     	;# 
  1262     0013                     	;# 
  1263     0015                     	;# 
  1264     0016                     	;# 
  1265     0016                     	;# 
  1266     0017                     	;# 
  1267     0018                     	;# 
  1268     0019                     	;# 
  1269     001A                     	;# 
  1270     001B                     	;# 
  1271     001C                     	;# 
  1272     001E                     	;# 
  1273     001F                     	;# 
  1274     008C                     	;# 
  1275     008E                     	;# 
  1276     0091                     	;# 
  1277     0092                     	;# 
  1278     0093                     	;# 
  1279     0095                     	;# 
  1280     0096                     	;# 
  1281     0097                     	;# 
  1282     0098                     	;# 
  1283     0099                     	;# 
  1284     009A                     	;# 
  1285     009B                     	;# 
  1286     009B                     	;# 
  1287     009C                     	;# 
  1288     009D                     	;# 
  1289     009E                     	;# 
  1290     010C                     	;# 
  1291     010E                     	;# 
  1292     0111                     	;# 
  1293     0112                     	;# 
  1294     0113                     	;# 
  1295     0114                     	;# 
  1296     0115                     	;# 
  1297     0116                     	;# 
  1298     0117                     	;# 
  1299     0118                     	;# 
  1300     0119                     	;# 
  1301     011A                     	;# 
  1302     011B                     	;# 
  1303     011D                     	;# 
  1304     011E                     	;# 
  1305     018C                     	;# 
  1306     018E                     	;# 
  1307     0191                     	;# 
  1308     0191                     	;# 
  1309     0192                     	;# 
  1310     0193                     	;# 
  1311     0193                     	;# 
  1312     0193                     	;# 
  1313     0194                     	;# 
  1314     0195                     	;# 
  1315     0196                     	;# 
  1316     0199                     	;# 
  1317     019A                     	;# 
  1318     019B                     	;# 
  1319     019B                     	;# 
  1320     019C                     	;# 
  1321     019D                     	;# 
  1322     019E                     	;# 
  1323     019F                     	;# 
  1324     020C                     	;# 
  1325     020E                     	;# 
  1326     0211                     	;# 
  1327     0211                     	;# 
  1328     0212                     	;# 
  1329     0212                     	;# 
  1330     0213                     	;# 
  1331     0213                     	;# 
  1332     0214                     	;# 
  1333     0214                     	;# 
  1334     0215                     	;# 
  1335     0215                     	;# 
  1336     0215                     	;# 
  1337     0216                     	;# 
  1338     0216                     	;# 
  1339     0217                     	;# 
  1340     0217                     	;# 
  1341     0291                     	;# 
  1342     0291                     	;# 
  1343     0292                     	;# 
  1344     0293                     	;# 
  1345     0294                     	;# 
  1346     0295                     	;# 
  1347     0295                     	;# 
  1348     0296                     	;# 
  1349     0298                     	;# 
  1350     0298                     	;# 
  1351     0299                     	;# 
  1352     029A                     	;# 
  1353     029B                     	;# 
  1354     029C                     	;# 
  1355     029D                     	;# 
  1356     029E                     	;# 
  1357     029E                     	;# 
  1358     0311                     	;# 
  1359     0311                     	;# 
  1360     0312                     	;# 
  1361     0313                     	;# 
  1362     0318                     	;# 
  1363     0318                     	;# 
  1364     0319                     	;# 
  1365     031A                     	;# 
  1366     038C                     	;# 
  1367     038E                     	;# 
  1368     0391                     	;# 
  1369     0392                     	;# 
  1370     0393                     	;# 
  1371     039A                     	;# 
  1372     039C                     	;# 
  1373     039D                     	;# 
  1374     039E                     	;# 
  1375     039F                     	;# 
  1376     0415                     	;# 
  1377     0416                     	;# 
  1378     0417                     	;# 
  1379     041C                     	;# 
  1380     041D                     	;# 
  1381     041E                     	;# 
  1382     0FE4                     	;# 
  1383     0FE5                     	;# 
  1384     0FE6                     	;# 
  1385     0FE7                     	;# 
  1386     0FE8                     	;# 
  1387     0FE9                     	;# 
  1388     0FEA                     	;# 
  1389     0FEB                     	;# 
  1390     0FED                     	;# 
  1391     0FEE                     	;# 
  1392     0FEF                     	;_dataBuffer
  1393                           
  1394 ;; Function _SPI1_Deinitialize is unused but had its address taken
  1395     0000                     
  1396 ;; Function _SPI1_BufferExchange is unused but had its address taken
  1397     0000                     
  1398 ;; Function _SPI1_BufferWrite is unused but had its address taken
  1399     0000                     
  1400 ;; Function _SPI1_BufferRead is unused but had its address taken
  1401     0000                     
  1402 ;; Function _SPI1_ByteWrite is unused but had its address taken
  1403     0000                     
  1404 ;; Function _SPI1_ByteRead is unused but had its address taken
  1405     0000                     
  1406 ;; Function _SPI1_IsRxReady is unused but had its address taken
  1407     0000                     
  1408 ;; Function _SPI1_IsTxReady is unused but had its address taken
  1409     0000                     
  1410 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1411     0000                     
  1412                           	psect	stringtext1
  1413     0800                     __pstringtext1:
  1414     0800                     _SPI1_Host:
  1415     0800  3486               	retlw	low _SPI1_Initialize
  1416     0801  3406               	retlw	high _SPI1_Initialize
  1417     0802  3400               	retlw	0
  1418     0803  3400               	retlw	0
  1419     0804  3486               	retlw	low _SPI1_Open
  1420     0805  3407               	retlw	high _SPI1_Open
  1421     0806  3462               	retlw	low _SPI1_Close
  1422     0807  3406               	retlw	high _SPI1_Close
  1423     0808  3400               	retlw	0
  1424     0809  3400               	retlw	0
  1425     080A  3400               	retlw	0
  1426     080B  3400               	retlw	0
  1427     080C  3400               	retlw	0
  1428     080D  3400               	retlw	0
  1429     080E  349B               	retlw	low _SPI1_ByteExchange
  1430     080F  3406               	retlw	high _SPI1_ByteExchange
  1431     0810  3400               	retlw	0
  1432     0811  3400               	retlw	0
  1433     0812  3400               	retlw	0
  1434     0813  3400               	retlw	0
  1435     0814  3400               	retlw	0
  1436     0815  3400               	retlw	0
  1437     0816  3400               	retlw	0
  1438     0817  3400               	retlw	0
  1439     0818  3400               	retlw	0
  1440     0819  3400               	retlw	0
  1441     081A  3400               	retlw	0
  1442     081B  3400               	retlw	0
  1443     081C                     __end_of_SPI1_Host:
  1444                           
  1445                           	psect	stringtext2
  1446     081C                     __pstringtext2:
  1447     081C                     _spi1_configuration:
  1448     081C  3400               	retlw	0
  1449     081D  341A               	retlw	26
  1450     081E  3410               	retlw	16
  1451     081F  3407               	retlw	7
  1452     0820  3400               	retlw	0
  1453     0821  3440               	retlw	64
  1454     0822  340A               	retlw	10
  1455     0823  3410               	retlw	16
  1456     0824  3407               	retlw	7
  1457     0825  3400               	retlw	0
  1458     0826  3464               	retlw	100
  1459     0827  3400               	retlw	0
  1460     0828  3410               	retlw	16
  1461     0829  3401               	retlw	1
  1462     082A  3400               	retlw	0
  1463     082B                     __end_of_spi1_configuration:
  1464                           
  1465                           	psect	stringtext3
  1466     082B                     __pstringtext3:
  1467     082B                     _ADXL345_init_settings:
  1468     082B  3418               	retlw	24
  1469     082C  3403               	retlw	3
  1470     082D  34FF               	retlw	255
  1471     082E  347F               	retlw	127
  1472     082F  3407               	retlw	7
  1473     0830  3418               	retlw	24
  1474     0831  3400               	retlw	0
  1475     0832  3400               	retlw	0
  1476     0833  3417               	retlw	23
  1477     0834  3408               	retlw	8
  1478     0835  3404               	retlw	4
  1479     0836  3400               	retlw	0
  1480     0837                     __end_of_ADXL345_init_settings:
  1481                           
  1482                           	psect	nvBANK0
  1483     0020                     __pnvBANK0:
  1484     0020                     _SW1_InterruptHandler:
  1485     0020                     	ds	2
  1486     0022                     _INT_InterruptHandler:
  1487     0022                     	ds	2
  1488     000C                     _PORTAbits	set	12
  1489     000B                     _INTCONbits	set	11
  1490     0011                     _PIR1bits	set	17
  1491     0097                     _WDTCON	set	151
  1492     0098                     _OSCTUNE	set	152
  1493     0099                     _OSCCON	set	153
  1494     008E                     _TRISC	set	142
  1495     008C                     _TRISA	set	140
  1496     0095                     _OPTION_REGbits	set	149
  1497     0091                     _PIE1bits	set	145
  1498     010E                     _LATCbits	set	270
  1499     0116                     _BORCON	set	278
  1500     010C                     _LATAbits	set	268
  1501     011D                     _APFCON0	set	285
  1502     010E                     _LATC	set	270
  1503     010C                     _LATA	set	268
  1504     018E                     _ANSELC	set	398
  1505     018C                     _ANSELA	set	396
  1506     020E                     _WPUC	set	526
  1507     020C                     _WPUA	set	524
  1508     0211                     _SSP1BUF	set	529
  1509     0215                     _SSP1CON1bits	set	533
  1510     0212                     _SSP1ADD	set	530
  1511     0217                     _SSP1CON3	set	535
  1512     0215                     _SSP1CON1	set	533
  1513     0214                     _SSP1STAT	set	532
  1514     0393                     _IOCAFbits	set	915
  1515     0393                     _IOCAF	set	915
  1516     0392                     _IOCAN	set	914
  1517     0391                     _IOCAP	set	913
  1518     038E                     _INLVLC	set	910
  1519     038C                     _INLVLA	set	908
  1520                           
  1521                           	psect	cinit
  1522     07F2                     start_initialization:	
  1523                           ; #config settings
  1524                           
  1525     07F2                     __initialization:	;BIGRAM
  1526                           
  1527                           ; Clear objects allocated to BIGRAM
  1528     07F2  30F0               	movlw	low (0+8944)
  1529     07F3  0084               	movwf	4
  1530     07F4  3022               	movlw	high (0+8944)
  1531     07F5  0085               	movwf	5
  1532     07F6  3000               	movlw	0
  1533     07F7  00FE               	movwf	btemp
  1534     07F8  3001               	movlw	1
  1535     07F9  00FF               	movwf	btemp+1
  1536     07FA  3186  26A7  3187   	fcall	clear_ram0
  1537     07FD                     end_of_initialization:	
  1538                           ;End of C runtime variable initialization code
  1539                           
  1540     07FD                     __end_of__initialization:
  1541     07FD  0020               	movlb	0
  1542     07FE  3187  2F4E         	ljmp	_main	;jump to C main() function
  1543                           
  1544                           	psect	clrtext
  1545     06A7                     clear_ram0:	
  1546                           ;	Called with FSR0 containing the base address, and
  1547                           ;	btemp/btemp+1 has the size to clear
  1548                           
  1549     06A7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1550     06A8                     clrloop0:
  1551     06A8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1552     06A9  3101               	addfsr 0,1
  1553     06AA  3001               	movlw	1
  1554     06AB  02FE               	subwf	btemp,f
  1555     06AC  3000               	movlw	0
  1556     06AD  3BFF               	subwfb	btemp+1,f
  1557     06AE  087F               	movf	btemp+1,w
  1558     06AF  047E               	iorwf	btemp,w
  1559     06B0  1D03               	skipz
  1560     06B1  2EA8               	goto	clrloop0	;have we reached the end yet?
  1561     06B2  3400               	retlw	0	;all done for this memory range, return
  1562                           
  1563                           	psect	cstackCOMMON
  1564     0070                     __pcstackCOMMON:
  1565     0070                     ?_SPI1_Initialize:
  1566     0070                     ??_SPI1_Initialize:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569     0070                     ?_SPI1_Close:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0070                     ??_SPI1_Close:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0070                     ?_SPI1_ByteExchange:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0070                     ?_INT_SetInterruptHandler:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0070                     ?_SW1_SetInterruptHandler:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0070                     ?_SW1_DefaultInterruptHandler:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0070                     ??_SW1_DefaultInterruptHandler:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0070                     ?_SW1_ISR:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0070                     ?_WDT_Initialize:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0070                     ??_WDT_Initialize:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0070                     ?_ADXL345_validation:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0070                     ?_INTERRUPT_Initialize:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0070                     ?_PIN_MANAGER_Initialize:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0070                     ?_PIN_MANAGER_IOC:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611     0070                     ?_CLOCK_Initialize:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614     0070                     ??_CLOCK_Initialize:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617     0070                     ?_SYSTEM_Initialize:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620     0070                     ?_main:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623     0070                     ?___wmul:	
  1624                           ; 2 bytes @ 0x0
  1625                           
  1626     0070                     SPI1_ByteExchange@byteData:	
  1627                           ; 2 bytes @ 0x0
  1628                           
  1629     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     SW1_SetInterruptHandler@InterruptHandler:	
  1633                           ; 2 bytes @ 0x0
  1634                           
  1635     0070                     ___wmul@multiplier:	
  1636                           ; 2 bytes @ 0x0
  1637                           
  1638                           
  1639                           ; 2 bytes @ 0x0
  1640     0070                     	ds	1
  1641     0071                     ??_SPI1_ByteExchange:
  1642     0071                     ??_SW1_ISR:	
  1643                           ; 1 bytes @ 0x1
  1644                           
  1645     0071                     ??_PIN_MANAGER_IOC:	
  1646                           ; 1 bytes @ 0x1
  1647                           
  1648                           
  1649                           ; 1 bytes @ 0x1
  1650     0071                     	ds	1
  1651     0072                     ??_INT_SetInterruptHandler:
  1652     0072                     ??_SW1_SetInterruptHandler:	
  1653                           ; 1 bytes @ 0x2
  1654                           
  1655     0072                     ??_INTERRUPT_Initialize:	
  1656                           ; 1 bytes @ 0x2
  1657                           
  1658     0072                     ??_PIN_MANAGER_Initialize:	
  1659                           ; 1 bytes @ 0x2
  1660                           
  1661     0072                     ??_SYSTEM_Initialize:	
  1662                           ; 1 bytes @ 0x2
  1663                           
  1664     0072                     ___wmul@multiplicand:	
  1665                           ; 1 bytes @ 0x2
  1666                           
  1667                           
  1668                           ; 2 bytes @ 0x2
  1669     0072                     	ds	2
  1670     0074                     ??___wmul:
  1671     0074                     ___wmul@product:	
  1672                           ; 1 bytes @ 0x4
  1673                           
  1674                           
  1675                           ; 2 bytes @ 0x4
  1676     0074                     	ds	2
  1677     0076                     ?_SPI1_Open:
  1678     0076                     SPI1_Open@spiConfigIndex:	
  1679                           ; 1 bytes @ 0x6
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x6
  1683     0076                     	ds	1
  1684     0077                     ??_SPI1_Open:
  1685                           
  1686                           ; 1 bytes @ 0x7
  1687     0077                     	ds	2
  1688     0079                     SPI1_Open@returnValue:
  1689                           
  1690                           ; 1 bytes @ 0x9
  1691     0079                     	ds	1
  1692     007A                     ??_ADXL345_validation:
  1693     007A                     ADXL345_validation@passed:	
  1694                           ; 1 bytes @ 0xA
  1695                           
  1696                           
  1697                           ; 1 bytes @ 0xA
  1698     007A                     	ds	1
  1699     007B                     ??_main:
  1700                           
  1701                           ; 1 bytes @ 0xB
  1702     007B                     	ds	2
  1703                           
  1704                           	psect	maintext
  1705     074E                     __pmaintext:	
  1706 ;;
  1707 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1708 ;;
  1709 ;; *************** function _main *****************
  1710 ;; Defined at:
  1711 ;;		line 44 in file "main.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  2  253[None  ] int 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : B1F/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels required when called: 3
  1731 ;; This function calls:
  1732 ;;		_ADXL345_validation
  1733 ;;		_PIN_MANAGER_IOC
  1734 ;;		_SPI1_Initialize
  1735 ;;		_SYSTEM_Initialize
  1736 ;; This function is called by:
  1737 ;;		Startup code after reset
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     074E                     _main:	
  1742                           ;psect for function _main
  1743                           
  1744     074E                     l1288:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1747                           
  1748                           
  1749                           ;main.c: 46:     SYSTEM_Initialize();
  1750     074E  3186  26C2  3187   	fcall	_SYSTEM_Initialize
  1751     0751                     l1290:
  1752                           
  1753                           ;main.c: 47:     SPI1_Initialize();
  1754     0751  3186  2686  3187   	fcall	_SPI1_Initialize
  1755     0754                     l1292:
  1756     0754  0022               	movlb	2	; select bank2
  1757     0755  160E               	bsf	14,4	;volatile
  1758     0756                     l1294:
  1759     0756  158E               	bsf	14,3	;volatile
  1760     0757                     l1296:
  1761                           
  1762                           ;main.c: 52:     if (ADXL345_validation()) {
  1763     0757  3186  26EC  3187   	fcall	_ADXL345_validation
  1764     075A  3A00               	xorlw	0
  1765     075B  1903               	skipnz
  1766     075C  2F5E               	goto	u401
  1767     075D  2F5F               	goto	u400
  1768     075E                     u401:
  1769     075E  2F6F               	goto	l264
  1770     075F                     u400:
  1771     075F                     l259:	
  1772                           ;main.c: 53:         do { LATAbits.LATA4 = 1; } while(0);
  1773                           
  1774     075F  0022               	movlb	2	; select bank2
  1775     0760  160C               	bsf	12,4	;volatile
  1776     0761                     l1298:
  1777                           
  1778                           ;main.c: 54:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1779     0761  3002               	movlw	2
  1780     0762  00FC               	movwf	??_main+1
  1781     0763  3045               	movlw	69
  1782     0764  00FB               	movwf	??_main
  1783     0765  30AA               	movlw	170
  1784     0766                     u427:
  1785     0766  0B89               	decfsz	9,f
  1786     0767  2F66               	goto	u427
  1787     0768  0BFB               	decfsz	??_main,f
  1788     0769  2F66               	goto	u427
  1789     076A  0BFC               	decfsz	??_main+1,f
  1790     076B  2F66               	goto	u427
  1791     076C                     l1300:
  1792     076C  0022               	movlb	2	; select bank2
  1793     076D  120C               	bcf	12,4	;volatile
  1794     076E  2F7E               	goto	l1306
  1795     076F                     l264:	
  1796                           ;main.c: 57:         do { LATAbits.LATA5 = 1; } while(0);
  1797                           
  1798     076F  0022               	movlb	2	; select bank2
  1799     0770  168C               	bsf	12,5	;volatile
  1800     0771                     l1302:
  1801                           
  1802                           ;main.c: 58:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1803     0771  3002               	movlw	2
  1804     0772  00FC               	movwf	??_main+1
  1805     0773  3045               	movlw	69
  1806     0774  00FB               	movwf	??_main
  1807     0775  30AA               	movlw	170
  1808     0776                     u437:
  1809     0776  0B89               	decfsz	9,f
  1810     0777  2F76               	goto	u437
  1811     0778  0BFB               	decfsz	??_main,f
  1812     0779  2F76               	goto	u437
  1813     077A  0BFC               	decfsz	??_main+1,f
  1814     077B  2F76               	goto	u437
  1815     077C                     l1304:
  1816     077C  0022               	movlb	2	; select bank2
  1817     077D  128C               	bcf	12,5	;volatile
  1818     077E                     l1306:
  1819                           
  1820                           ;main.c: 80:     {;main.c: 81:         PIN_MANAGER_IOC();
  1821     077E  3186  267D  3187   	fcall	_PIN_MANAGER_IOC
  1822     0781  0063               	sleep	;# 
  1823     0782                     l1308:
  1824                           
  1825                           ;main.c: 84:         __nop();
  1826     0782  0000               	nop
  1827     0783  2F7E               	goto	l1306
  1828     0784  3180  2802         	ljmp	start
  1829     0786                     __end_of_main:
  1830                           
  1831                           	psect	text1
  1832     06C2                     __ptext1:	
  1833 ;; *************** function _SYSTEM_Initialize *****************
  1834 ;; Defined at:
  1835 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;Total ram usage:        0 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 2
  1856 ;; This function calls:
  1857 ;;		_CLOCK_Initialize
  1858 ;;		_INTERRUPT_Initialize
  1859 ;;		_PIN_MANAGER_Initialize
  1860 ;;		_SPI1_Initialize
  1861 ;;		_WDT_Initialize
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867     06C2                     _SYSTEM_Initialize:	
  1868                           ;psect for function _SYSTEM_Initialize
  1869                           
  1870     06C2                     l1258:	
  1871                           ;incstack = 0
